area,property_type,distance_to_city_center_km,carpet_area_sqft,floor_number,total_floors,frontage_ft,road_width_ft,footfall_score,near_metro,near_parking_facility,zone_type,avg_price_last_6_months,price
Malviya Nagar,Showroom,8.64,3690.32,1,1,88.29,62.2,9.0,False,True,Mixed-use,92.85,376615.57
Gopalbari,Shop,18.08,3875.74,7,7,56.83,134.01,8.6,True,False,Mixed-use,95.49,387848.9
Bapu Nagar,Shop,16.65,3003.14,2,7,69.89,124.52,6.2,False,True,Mixed-use,117.14,371892.68
Bani Park,Showroom,5.02,3702.34,2,3,94.28,198.2,1.3,False,True,Mixed-use,138.53,545486.07
Gopalbari,Showroom,14.65,1499.0,4,7,63.37,158.13,4.1,True,False,Mixed-use,148.84,216697.09
Malviya Nagar,Shop,1.82,1094.76,5,6,24.96,144.14,4.0,True,True,Commercial,65.15,66666.85
Bani Park,Mall Space,10.41,388.93,8,8,99.45,110.65,9.0,False,True,Commercial,77.82,32926.14
Gopalbari,Mall Space,9.08,1497.43,1,1,20.67,87.49,4.0,True,True,Mixed-use,127.22,205398.32
Transportation Hub,Showroom,6.38,3935.29,1,7,48.47,112.52,8.5,False,True,Commercial,126.41,486629.11
Malviya Nagar,Shop,18.6,4506.6,4,4,83.95,191.57,8.0,False,True,Mixed-use,180.51,877503.65
Tonk Road,Showroom,2.45,1330.54,3,8,36.02,189.65,6.8,True,False,Commercial,171.49,237811.1
Gopalbari,Shop,11.47,1207.58,7,8,98.09,151.4,1.1,True,False,Commercial,80.82,102286.77
Transportation Hub,Showroom,15.73,3742.56,3,3,97.58,59.49,1.4,True,False,Commercial,163.98,587389.08
Bani Park,Mall Space,19.8,4561.24,8,8,74.92,31.92,6.3,True,True,Commercial,81.09,356647.43
Bapu Nagar,Showroom,18.99,1015.69,2,5,39.95,198.87,3.3,False,False,Commercial,78.69,77236.05
Gopalbari,Mall Space,0.86,3691.52,9,9,70.57,116.5,5.9,False,False,Commercial,74.45,292776.16
Transportation Hub,Shop,1.96,2973.02,1,8,57.52,103.27,3.6,False,True,Mixed-use,172.65,512342.7
Bapu Nagar,Mall Space,7.24,1766.23,2,3,63.56,102.91,5.6,True,False,Commercial,121.0,209636.22
Vaishali Nagar,Shop,3.57,1593.55,4,5,61.37,195.65,3.6,True,True,Mixed-use,174.24,250376.7
Transportation Hub,Showroom,8.25,2093.94,3,8,82.02,123.71,2.0,False,False,Mixed-use,120.14,239194.48
C Scheme,Showroom,16.7,3008.72,1,7,55.59,176.15,6.2,True,True,Mixed-use,143.89,411717.24
Tonk Road,Shop,5.72,2400.31,3,3,21.43,52.31,2.8,False,True,Commercial,105.42,246193.46
Bani Park,Mall Space,15.8,3827.7,1,1,64.26,71.34,4.4,True,False,Commercial,192.51,723411.69
Gopalbari,Showroom,5.96,3445.48,3,4,95.8,105.85,3.4,True,False,Mixed-use,84.55,285089.96
Tonk Road,Mall Space,16.29,4032.47,5,6,30.2,195.52,1.6,False,False,Mixed-use,116.24,451180.69
Transportation Hub,Shop,5.29,3584.99,1,2,34.95,169.41,4.2,False,False,Mixed-use,198.6,729646.0
Gopalbari,Shop,12.27,4825.13,1,2,18.49,60.39,1.8,True,False,Commercial,113.04,549854.55
Tonk Road,Shop,14.28,2273.6,3,6,58.25,124.95,8.4,True,False,Commercial,110.29,268653.44
Transportation Hub,Shop,12.0,1534.27,1,1,54.87,72.28,6.0,False,False,Commercial,183.83,285109.46
Malviya Nagar,Showroom,1.26,3456.18,1,2,62.09,126.36,4.3,True,False,Mixed-use,179.61,644914.2
Vaishali Nagar,Showroom,10.19,4857.76,5,7,32.81,172.2,4.1,True,True,Mixed-use,188.14,977603.1
Jagatpura,Mall Space,14.73,4269.05,6,7,51.35,99.45,8.3,False,False,Mixed-use,175.36,734118.72
Jagatpura,Mall Space,11.31,886.39,2,9,34.1,44.48,3.1,True,False,Mixed-use,97.27,88946.24
Gopalbari,Mall Space,4.54,3736.03,4,5,84.17,131.55,3.1,True,False,Commercial,108.7,372011.17
Bapu Nagar,Mall Space,18.65,4360.5,4,6,85.04,89.57,9.5,False,True,Mixed-use,188.26,791302.06
Jagatpura,Shop,15.95,2526.4,1,2,40.94,104.01,5.8,True,False,Commercial,150.25,376444.25
Bapu Nagar,Mall Space,10.78,856.52,1,1,16.35,107.88,7.3,False,False,Commercial,184.76,173841.1
C Scheme,Mall Space,13.79,2798.02,2,5,44.72,180.82,3.0,True,True,Mixed-use,80.94,232235.59
C Scheme,Showroom,16.96,4373.34,1,1,41.69,64.29,6.8,True,False,Mixed-use,89.96,402054.6
C Scheme,Shop,19.5,2838.12,2,9,10.85,70.24,8.2,True,True,Mixed-use,84.71,252918.41
Bani Park,Shop,13.28,1546.26,2,7,46.14,55.98,1.3,False,True,Mixed-use,69.93,112602.71
Vaishali Nagar,Shop,15.82,533.1,1,10,52.14,69.1,9.7,False,False,Mixed-use,154.88,79045.59
Vaishali Nagar,Shop,8.02,1814.38,2,3,53.93,20.52,2.4,True,True,Mixed-use,62.35,121610.32
Bapu Nagar,Shop,9.4,4612.85,6,8,51.31,121.41,8.7,False,False,Mixed-use,147.53,705759.02
Bani Park,Shop,4.66,4097.56,3,6,59.55,86.63,4.8,False,False,Mixed-use,158.41,629755.16
Bani Park,Showroom,14.54,3325.39,4,9,78.19,182.54,6.9,False,False,Mixed-use,137.55,469311.19
Bapu Nagar,Shop,5.72,1207.01,4,4,16.83,23.2,9.8,False,True,Mixed-use,181.56,217828.97
Bapu Nagar,Showroom,19.15,614.15,2,3,85.15,59.69,7.7,True,True,Commercial,65.94,38032.42
Bapu Nagar,Showroom,1.18,3665.8,4,8,24.06,182.59,8.5,True,False,Commercial,87.19,345170.85
Tonk Road,Mall Space,9.48,3090.53,5,5,19.26,32.22,7.0,False,False,Mixed-use,80.38,254385.93
Transportation Hub,Mall Space,15.77,4113.07,3,7,86.71,89.61,4.3,False,False,Commercial,97.26,429638.12
Bapu Nagar,Shop,7.55,4508.06,3,4,48.08,79.06,2.5,False,False,Commercial,146.64,600426.05
Jagatpura,Showroom,15.9,4857.83,3,7,50.26,139.66,9.1,False,False,Mixed-use,153.6,774490.72
Bani Park,Mall Space,7.87,1135.75,1,8,69.13,50.61,8.2,True,False,Mixed-use,103.17,122319.48
C Scheme,Showroom,10.93,2649.17,1,6,36.87,58.25,3.8,False,True,Mixed-use,127.69,367386.55
MG Road,Shop,14.64,516.45,7,7,79.73,22.85,9.6,False,False,Mixed-use,90.55,48618.77
Jagatpura,Showroom,13.24,4550.1,2,6,67.72,161.18,3.8,True,True,Mixed-use,74.81,359554.71
Tonk Road,Mall Space,12.68,4325.83,3,5,81.21,46.16,1.0,True,True,Mixed-use,73.37,299176.84
Jagatpura,Showroom,5.22,1462.81,3,3,60.84,136.11,3.7,True,False,Commercial,121.04,169594.22
Jagatpura,Showroom,1.9,3173.49,1,2,65.92,31.17,7.9,True,False,Mixed-use,98.41,302549.09
MG Road,Mall Space,13.66,4015.12,8,9,10.04,56.51,8.9,True,True,Mixed-use,107.18,461127.88
Vaishali Nagar,Mall Space,13.68,299.32,4,6,35.5,177.53,1.2,True,False,Commercial,114.0,33059.37
Bapu Nagar,Mall Space,10.55,4070.62,1,9,77.56,154.47,4.6,True,True,Commercial,78.49,350677.05
C Scheme,Mall Space,13.33,3561.34,1,1,42.47,93.89,5.5,False,True,Mixed-use,189.81,666512.09
MG Road,Shop,5.16,4031.71,1,8,65.75,84.07,2.9,False,True,Commercial,68.53,251745.16
Bani Park,Mall Space,3.5,4676.15,9,9,18.98,48.89,2.3,True,False,Commercial,178.6,793068.39
Tonk Road,Mall Space,1.6,1465.95,5,7,54.77,187.69,4.1,True,True,Commercial,195.73,289411.86
Vaishali Nagar,Mall Space,17.9,1979.36,7,9,96.55,38.36,2.0,False,False,Commercial,69.4,147624.85
Bapu Nagar,Mall Space,7.57,4122.82,7,8,29.42,24.46,5.8,True,True,Mixed-use,183.77,690227.79
Bapu Nagar,Shop,15.11,1044.57,7,7,46.9,146.11,8.9,True,False,Mixed-use,181.3,191787.06
Bapu Nagar,Showroom,19.69,3903.53,2,2,11.58,81.01,3.7,False,True,Mixed-use,148.39,606715.18
Tonk Road,Mall Space,0.58,493.61,6,8,95.98,66.31,7.2,False,True,Mixed-use,112.91,58157.48
Transportation Hub,Showroom,3.82,2793.8,2,4,93.72,171.33,8.2,False,True,Mixed-use,88.44,248280.29
Malviya Nagar,Shop,13.62,4937.0,8,8,13.17,79.95,3.6,False,False,Mixed-use,122.37,560934.4
C Scheme,Showroom,4.45,2308.68,1,9,73.34,191.3,1.5,False,False,Commercial,51.82,124021.08
MG Road,Shop,16.3,2529.9,7,10,57.91,154.03,7.7,True,True,Mixed-use,130.11,331826.6
Tonk Road,Shop,18.86,4275.58,2,2,38.02,24.73,3.8,False,False,Commercial,177.19,806862.82
Transportation Hub,Shop,9.42,2292.2,2,7,82.07,104.28,6.3,True,False,Commercial,161.13,356081.02
Gopalbari,Mall Space,18.08,3419.11,7,8,94.86,49.7,2.7,False,True,Mixed-use,142.52,454679.11
Tonk Road,Shop,9.43,1755.11,1,7,30.71,108.44,8.7,False,True,Mixed-use,86.06,145665.06
Vaishali Nagar,Showroom,17.21,308.55,3,3,17.54,193.36,8.8,False,False,Commercial,82.1,24746.9
Gopalbari,Shop,17.01,3664.82,1,1,89.91,163.8,1.7,False,True,Mixed-use,184.57,644753.0
Malviya Nagar,Mall Space,4.76,1685.52,2,2,50.72,139.55,2.4,False,True,Mixed-use,169.82,270923.68
Transportation Hub,Mall Space,16.49,3298.55,1,1,40.26,147.68,8.2,True,True,Commercial,157.81,486067.27
Transportation Hub,Showroom,15.21,982.63,2,4,32.1,164.7,7.2,True,True,Commercial,117.48,124295.56
Tonk Road,Showroom,9.57,4247.72,1,2,49.61,180.12,1.0,False,False,Commercial,184.8,711389.89
Tonk Road,Showroom,12.76,1227.33,3,5,66.87,25.27,4.8,True,True,Commercial,62.27,74704.27
Transportation Hub,Showroom,11.95,2406.66,3,7,24.76,73.89,7.8,True,True,Commercial,86.66,221840.83
MG Road,Showroom,9.86,4469.15,1,10,85.65,73.63,6.3,False,True,Commercial,102.98,472307.65
Bapu Nagar,Shop,16.07,510.53,6,10,67.16,197.23,8.3,True,False,Commercial,74.39,41433.17
Transportation Hub,Shop,14.51,2111.89,1,3,51.31,114.31,5.2,True,False,Mixed-use,61.96,143301.88
Tonk Road,Showroom,8.33,1095.55,3,6,82.56,107.42,8.2,False,True,Mixed-use,183.48,186432.97
Malviya Nagar,Shop,17.52,4451.4,5,7,32.94,189.66,5.1,True,False,Commercial,157.34,696249.34
Bapu Nagar,Mall Space,14.89,903.42,1,1,24.85,155.22,9.4,True,True,Commercial,168.76,158963.38
MG Road,Mall Space,4.53,499.63,6,10,37.65,115.28,3.9,True,True,Mixed-use,189.06,91043.66
Vaishali Nagar,Mall Space,5.04,2918.08,4,5,77.02,47.33,5.8,False,False,Mixed-use,88.86,282673.52
MG Road,Showroom,17.04,3574.19,1,2,83.69,84.77,8.0,True,False,Mixed-use,199.17,699369.82
Jagatpura,Mall Space,2.58,1195.27,3,3,77.13,181.68,6.0,True,False,Commercial,107.71,121321.43
Jagatpura,Shop,2.26,316.92,1,7,14.53,126.68,6.4,True,True,Mixed-use,57.59,18967.99
MG Road,Mall Space,16.56,1445.9,2,5,19.21,154.65,5.2,False,True,Mixed-use,121.65,168152.64
Bani Park,Mall Space,8.25,1454.49,5,6,18.73,105.17,4.8,True,False,Commercial,185.21,292770.84
Tonk Road,Showroom,9.22,3403.17,5,8,47.79,193.42,1.9,True,False,Commercial,124.84,428641.12
Jagatpura,Shop,17.86,1593.66,1,1,85.32,103.78,9.6,False,True,Commercial,195.44,325844.57
Bapu Nagar,Showroom,9.82,692.37,10,10,49.89,182.39,4.0,False,False,Mixed-use,67.78,44978.85
Bapu Nagar,Showroom,1.65,4575.01,2,3,49.47,84.68,1.2,False,True,Mixed-use,118.18,494029.73
Transportation Hub,Mall Space,18.12,2364.16,1,9,31.21,127.03,2.5,False,True,Commercial,118.58,306533.1
Jagatpura,Mall Space,11.62,2924.76,1,2,68.03,168.6,7.4,False,False,Mixed-use,169.13,485713.14
Gopalbari,Showroom,7.47,2636.01,3,6,72.95,91.94,1.6,False,True,Mixed-use,143.41,394023.36
Bani Park,Shop,6.37,1093.28,4,7,50.72,88.65,8.7,True,False,Mixed-use,99.79,103302.58
Transportation Hub,Shop,9.39,485.82,1,1,58.24,166.56,9.0,False,False,Mixed-use,57.44,26545.76
Malviya Nagar,Shop,6.44,2309.39,6,8,85.44,24.33,6.7,True,True,Mixed-use,121.12,257635.27
Malviya Nagar,Showroom,17.38,922.36,4,7,49.21,160.32,9.5,False,True,Commercial,164.67,166041.05
Bani Park,Shop,11.48,2789.83,1,4,68.55,169.32,2.0,False,True,Mixed-use,154.87,438542.15
Transportation Hub,Mall Space,12.37,4446.19,1,4,35.6,107.14,3.0,True,True,Mixed-use,161.35,786613.01
Bapu Nagar,Shop,5.98,3782.42,1,2,39.38,78.4,1.5,True,False,Mixed-use,133.09,545538.85
Jagatpura,Showroom,6.25,1023.96,1,10,80.42,154.11,7.7,False,False,Commercial,139.39,153947.38
Transportation Hub,Showroom,17.74,3784.22,2,5,39.28,110.24,9.2,False,False,Mixed-use,132.61,460494.96
Malviya Nagar,Shop,13.83,1725.06,1,8,58.76,60.03,6.9,True,False,Commercial,81.41,129341.34
Jagatpura,Shop,8.72,3941.19,1,2,13.1,192.7,8.9,False,False,Commercial,136.33,581575.39
Jagatpura,Mall Space,10.73,1097.3,5,5,84.28,195.41,4.0,False,False,Mixed-use,68.73,69120.23
Transportation Hub,Showroom,3.02,890.69,1,1,46.11,169.36,5.8,False,False,Mixed-use,143.38,121777.36
C Scheme,Mall Space,3.72,357.61,2,8,53.07,162.93,5.2,True,False,Mixed-use,82.94,30828.53
MG Road,Shop,0.91,379.03,2,3,83.47,193.57,4.7,False,True,Mixed-use,195.35,72019.24
Malviya Nagar,Showroom,12.78,2698.21,2,8,28.12,184.58,1.9,True,True,Mixed-use,68.05,185487.55
Gopalbari,Showroom,13.51,2098.47,2,6,30.83,150.8,3.8,True,True,Mixed-use,182.72,389139.23
Jagatpura,Showroom,11.13,2482.6,1,5,52.06,187.71,2.4,False,False,Commercial,136.74,364751.49
Tonk Road,Mall Space,15.58,3574.55,3,7,82.64,48.93,5.0,False,False,Mixed-use,93.2,313343.28
C Scheme,Showroom,5.46,4211.63,3,3,51.14,84.15,3.2,True,True,Mixed-use,125.98,581431.84
Tonk Road,Shop,5.05,1440.86,3,6,51.19,128.84,2.9,True,True,Commercial,106.84,146961.87
Bapu Nagar,Shop,14.17,2136.07,2,2,86.07,119.91,4.3,False,True,Commercial,148.92,333374.59
C Scheme,Showroom,1.75,3898.18,5,5,85.54,110.64,8.2,True,False,Mixed-use,120.45,488456.18
Bapu Nagar,Mall Space,7.99,1920.4,3,4,89.47,127.81,5.1,True,False,Mixed-use,125.16,220760.0
Vaishali Nagar,Showroom,8.54,2461.79,4,4,41.67,66.5,5.5,False,True,Mixed-use,113.86,303008.96
Jagatpura,Mall Space,9.83,4158.37,4,9,34.16,144.76,1.4,False,True,Mixed-use,199.74,808656.49
Malviya Nagar,Showroom,8.25,1678.83,5,7,76.31,128.91,7.5,True,True,Mixed-use,128.57,228112.19
Transportation Hub,Mall Space,7.24,609.0,1,4,27.62,30.37,3.1,False,True,Commercial,144.67,90550.43
C Scheme,Shop,13.37,2591.89,1,6,91.68,61.53,7.3,True,True,Commercial,53.65,137447.62
Gopalbari,Showroom,12.18,4607.9,1,1,80.1,96.65,2.3,True,True,Mixed-use,167.44,713544.26
MG Road,Showroom,12.83,1567.81,1,5,38.08,150.8,5.2,True,True,Mixed-use,78.82,115512.61
Jagatpura,Shop,3.57,1025.12,3,10,12.83,50.31,4.3,False,False,Commercial,124.65,121092.48
Transportation Hub,Mall Space,18.78,2386.67,5,10,51.53,125.96,2.4,False,False,Mixed-use,106.07,252940.15
MG Road,Showroom,8.57,4275.79,1,4,92.25,162.59,4.2,True,True,Commercial,181.27,742574.75
MG Road,Mall Space,4.96,775.98,4,8,31.41,81.07,1.7,False,False,Commercial,111.84,88091.56
Vaishali Nagar,Showroom,0.69,1846.26,4,6,21.07,49.31,2.4,True,False,Commercial,94.11,183255.53
Malviya Nagar,Showroom,4.31,3734.76,1,2,75.56,56.81,7.2,False,True,Commercial,168.03,628459.63
Gopalbari,Showroom,4.87,873.77,2,2,88.55,196.48,8.0,False,True,Mixed-use,160.03,142756.66
C Scheme,Mall Space,9.4,1984.75,3,3,45.85,158.89,9.9,True,False,Commercial,109.03,231545.89
Malviya Nagar,Showroom,8.76,4620.94,7,9,91.8,102.52,8.4,True,False,Mixed-use,61.31,301380.47
Tonk Road,Mall Space,19.85,1142.62,4,5,25.17,71.37,6.0,False,True,Commercial,85.01,103350.27
Transportation Hub,Shop,19.03,3979.96,7,8,74.78,103.99,2.8,False,True,Commercial,184.57,799007.64
Transportation Hub,Mall Space,18.82,2795.5,2,4,47.3,134.65,4.3,False,True,Mixed-use,165.92,466874.11
Jagatpura,Shop,6.86,4293.67,7,9,66.01,189.41,9.4,True,True,Mixed-use,126.06,591772.02
Tonk Road,Showroom,9.34,2673.78,4,7,91.83,195.07,2.9,False,False,Mixed-use,162.93,398507.81
Vaishali Nagar,Shop,5.14,4180.54,2,4,49.54,77.0,3.7,True,True,Mixed-use,78.03,305487.87
Tonk Road,Mall Space,6.85,944.1,2,2,59.55,116.27,8.1,True,False,Mixed-use,182.5,166624.29
Gopalbari,Mall Space,2.55,981.22,2,6,97.2,145.46,9.9,False,True,Commercial,196.61,179741.73
Gopalbari,Showroom,11.36,3158.36,6,9,94.88,194.34,3.2,False,False,Commercial,109.76,375792.1
Vaishali Nagar,Shop,13.67,4421.99,1,9,58.86,22.76,9.5,True,False,Commercial,89.41,389337.25
Bapu Nagar,Showroom,17.75,3153.36,1,1,20.93,155.83,6.4,False,False,Commercial,84.07,257705.83
Bani Park,Shop,11.21,4836.96,2,10,96.91,181.76,6.5,True,False,Commercial,162.94,852754.88
MG Road,Shop,13.12,1594.33,1,4,64.62,164.6,6.6,True,True,Commercial,104.85,180383.77
Tonk Road,Mall Space,18.01,841.2,1,1,24.7,82.95,8.3,False,False,Commercial,170.92,153277.03
Gopalbari,Mall Space,4.27,538.36,1,2,25.66,133.49,6.0,False,True,Mixed-use,194.23,113099.72
Bani Park,Mall Space,2.35,754.62,2,2,98.44,175.18,4.8,True,True,Commercial,179.85,145550.98
Vaishali Nagar,Shop,14.16,3213.55,4,8,57.26,153.76,7.3,True,False,Commercial,77.93,261900.19
Jagatpura,Mall Space,2.9,2388.6,2,8,68.26,64.32,9.8,False,False,Commercial,126.64,331312.43
MG Road,Shop,6.01,774.47,2,2,91.01,89.52,9.5,True,False,Commercial,152.35,122845.79
Transportation Hub,Showroom,17.84,4899.09,1,3,37.7,170.99,2.2,True,False,Commercial,71.64,352969.9
Malviya Nagar,Mall Space,16.65,783.78,6,9,49.99,126.31,9.4,True,False,Mixed-use,96.26,74330.85
Malviya Nagar,Mall Space,1.89,3112.0,3,10,76.58,51.05,7.8,True,True,Mixed-use,135.6,404903.8
Vaishali Nagar,Shop,16.2,1116.65,3,5,23.97,148.17,6.6,False,True,Mixed-use,52.15,59360.95
MG Road,Mall Space,12.65,3532.81,3,7,13.79,66.72,4.3,False,False,Mixed-use,173.24,647952.06
Jagatpura,Mall Space,3.81,1258.97,2,8,52.13,196.06,9.9,False,True,Commercial,143.54,165861.99
Gopalbari,Showroom,9.15,3838.62,4,4,91.38,29.48,8.7,True,False,Commercial,106.38,372146.12
Gopalbari,Showroom,4.23,3199.07,3,6,77.79,31.53,1.8,True,True,Commercial,176.4,561495.89
Jagatpura,Showroom,17.22,3564.49,6,7,46.27,111.28,9.7,True,False,Mixed-use,94.11,339851.47
Bani Park,Mall Space,6.84,529.66,2,8,26.85,21.69,1.7,False,False,Commercial,124.25,60201.01
Jagatpura,Mall Space,4.9,4647.06,1,6,90.65,193.89,7.7,True,False,Commercial,181.03,902613.61
Bapu Nagar,Mall Space,10.43,3417.68,1,1,20.54,23.56,10.0,True,True,Mixed-use,173.58,640656.88
Gopalbari,Showroom,4.79,839.77,3,4,41.82,84.25,8.9,True,False,Mixed-use,65.05,59705.93
Gopalbari,Mall Space,9.43,3112.24,2,3,13.45,53.53,9.7,True,False,Mixed-use,190.07,544571.52
Transportation Hub,Shop,19.65,912.23,1,5,29.51,164.34,1.6,True,False,Mixed-use,81.49,69851.68
Tonk Road,Showroom,7.52,3243.29,9,9,65.82,71.28,4.4,False,True,Mixed-use,189.22,642254.7
Jagatpura,Mall Space,12.92,1151.44,1,6,70.29,103.28,9.1,False,True,Commercial,96.05,108683.34
Malviya Nagar,Shop,16.97,2593.17,5,7,72.01,152.07,4.8,False,False,Mixed-use,148.12,414553.35
Jagatpura,Mall Space,5.08,4910.61,2,5,62.61,128.98,4.7,True,False,Mixed-use,76.61,382416.41
Transportation Hub,Mall Space,2.59,3100.99,3,7,63.64,198.04,1.8,True,False,Commercial,148.35,428363.03
Bani Park,Shop,1.79,656.84,3,7,73.12,68.32,2.3,False,False,Mixed-use,160.57,105258.3
C Scheme,Mall Space,14.57,640.0,4,4,70.89,115.72,7.1,False,True,Commercial,55.88,38941.74
C Scheme,Mall Space,13.4,1459.45,1,9,94.08,38.62,3.6,True,False,Mixed-use,170.87,263782.06
Malviya Nagar,Mall Space,9.49,940.5,1,1,34.3,27.86,8.2,False,True,Commercial,194.68,171424.07
Malviya Nagar,Mall Space,12.89,2205.41,1,4,87.06,120.36,6.9,False,True,Commercial,146.17,311160.23
Malviya Nagar,Shop,10.12,2054.59,3,5,43.63,115.67,3.6,False,False,Commercial,197.22,387907.94
Tonk Road,Shop,18.36,877.82,1,4,55.65,154.41,7.9,False,True,Mixed-use,67.42,62337.6
Transportation Hub,Shop,4.07,4458.22,3,9,18.8,73.06,8.7,True,False,Mixed-use,198.68,809754.96
MG Road,Showroom,17.1,4570.59,1,1,88.87,63.27,9.1,True,True,Mixed-use,170.41,722455.56
Transportation Hub,Mall Space,14.98,2984.95,1,1,88.62,116.37,9.6,True,True,Mixed-use,159.3,451610.09
Gopalbari,Mall Space,18.56,1046.01,5,7,27.47,76.41,1.0,False,True,Commercial,69.67,68227.24
Gopalbari,Shop,11.76,203.65,1,2,16.87,139.97,6.8,False,True,Commercial,83.92,17121.44
Transportation Hub,Mall Space,15.1,423.42,2,6,31.37,45.47,6.5,True,True,Mixed-use,79.46,33622.35
Gopalbari,Showroom,19.41,2921.79,4,10,62.68,68.25,4.1,True,False,Mixed-use,78.43,246224.77
Bapu Nagar,Shop,4.44,3350.88,4,10,91.11,33.53,3.4,False,False,Mixed-use,191.78,664798.48
MG Road,Mall Space,11.92,2283.69,1,6,86.26,29.14,6.9,False,False,Commercial,150.32,354995.59
MG Road,Shop,19.94,2026.44,10,10,55.5,199.87,4.5,True,True,Commercial,74.04,145895.43
MG Road,Shop,0.8,4656.46,2,5,63.29,168.68,7.5,False,True,Commercial,83.72,410412.55
Malviya Nagar,Showroom,13.08,289.74,4,5,66.59,165.16,9.4,False,True,Mixed-use,177.13,54668.02
C Scheme,Shop,13.02,3718.42,4,7,96.6,27.45,3.6,False,False,Mixed-use,132.81,505171.32
Bapu Nagar,Mall Space,14.43,271.98,7,8,53.71,125.29,8.3,True,True,Commercial,115.24,29993.61
Jagatpura,Mall Space,11.21,2433.62,6,7,95.53,43.73,5.8,False,True,Mixed-use,122.45,319174.56
Bani Park,Showroom,12.13,3685.05,3,9,38.34,31.39,1.3,True,False,Mixed-use,82.77,319291.33
Vaishali Nagar,Showroom,4.89,2014.68,4,4,39.44,57.7,4.2,True,False,Mixed-use,118.79,259728.9
Tonk Road,Mall Space,9.77,1435.83,4,4,27.35,128.7,4.2,True,True,Mixed-use,127.34,197284.06
Tonk Road,Mall Space,17.14,2937.68,5,8,55.78,123.35,6.7,True,False,Mixed-use,180.31,567594.95
Bani Park,Showroom,10.96,1468.49,8,10,24.56,123.18,7.9,False,False,Commercial,146.15,228984.65
Gopalbari,Shop,12.08,4869.99,5,8,83.61,192.92,4.0,True,False,Mixed-use,181.93,948842.79
Gopalbari,Showroom,6.96,3299.73,1,5,93.65,180.24,6.8,True,True,Commercial,187.64,660856.37
Tonk Road,Showroom,1.87,3533.45,4,6,95.32,181.63,2.7,True,False,Commercial,133.37,517070.94
Vaishali Nagar,Shop,13.83,1774.66,2,4,78.87,130.0,9.8,False,True,Commercial,58.16,94460.93
Vaishali Nagar,Showroom,18.35,2189.22,1,9,36.31,196.53,4.6,True,False,Commercial,173.0,393036.83
Malviya Nagar,Showroom,17.07,4751.67,1,8,67.7,50.51,3.4,True,False,Mixed-use,113.02,551273.46
Malviya Nagar,Showroom,6.43,4851.44,6,6,59.42,195.22,6.4,False,True,Mixed-use,72.38,361698.98
Vaishali Nagar,Shop,16.91,4090.22,1,4,35.78,45.82,1.5,True,True,Commercial,50.83,202561.35
Malviya Nagar,Mall Space,7.52,4168.05,5,6,58.49,171.47,7.2,True,False,Mixed-use,130.57,500649.29
Vaishali Nagar,Showroom,8.53,2800.55,3,5,86.02,180.19,9.7,True,True,Commercial,141.02,381632.03
Gopalbari,Shop,13.98,2189.08,3,4,34.56,137.19,7.2,False,False,Mixed-use,141.43,289810.82
Bapu Nagar,Showroom,7.54,3789.62,1,1,52.51,30.66,3.6,True,False,Commercial,137.39,562785.52
Transportation Hub,Mall Space,9.29,3179.66,1,5,89.15,76.8,3.9,True,False,Commercial,86.32,282176.54
Vaishali Nagar,Showroom,8.88,3363.03,3,9,84.79,143.43,3.7,True,True,Commercial,102.36,375697.05
Jagatpura,Shop,2.58,3908.25,7,9,55.25,115.13,9.6,True,False,Commercial,56.49,231019.16
C Scheme,Showroom,19.23,4227.66,3,6,28.9,119.11,8.2,False,True,Mixed-use,119.88,540995.41
Jagatpura,Showroom,11.53,3087.16,1,2,60.35,186.98,6.1,True,False,Commercial,169.22,512594.47
Jagatpura,Showroom,11.56,1102.15,2,6,36.94,156.32,1.7,True,False,Commercial,102.63,109115.78
Malviya Nagar,Showroom,16.36,4198.94,1,7,27.43,184.58,8.9,False,True,Commercial,181.65,736850.98
Gopalbari,Showroom,11.18,756.93,3,6,16.72,152.3,8.4,False,True,Commercial,68.08,50329.27
C Scheme,Mall Space,3.88,3387.56,5,8,99.67,60.88,7.7,True,False,Mixed-use,154.31,559133.53
Gopalbari,Mall Space,11.02,4726.6,8,9,51.58,181.8,4.1,False,False,Mixed-use,91.4,443890.29
Bani Park,Mall Space,1.76,1908.56,3,9,52.78,172.57,9.3,False,True,Commercial,84.52,155425.34
Bapu Nagar,Showroom,8.55,4392.68,2,3,94.56,49.58,8.5,False,True,Commercial,147.83,713628.25
Gopalbari,Shop,12.5,890.92,1,1,45.83,59.71,7.4,False,True,Commercial,131.0,118388.5
MG Road,Mall Space,4.26,1110.83,1,3,91.58,147.79,7.8,False,True,Mixed-use,61.82,75488.65
MG Road,Showroom,1.11,4795.1,7,10,26.38,139.54,4.2,True,True,Commercial,194.84,1016236.85
Jagatpura,Mall Space,14.96,678.79,4,4,39.07,32.0,5.6,False,True,Mixed-use,66.61,42701.64
Gopalbari,Mall Space,9.53,960.57,2,4,71.31,30.41,9.3,False,True,Mixed-use,134.74,134853.8
C Scheme,Showroom,13.75,1255.16,2,3,39.84,47.32,7.8,False,False,Mixed-use,60.74,76761.55
MG Road,Showroom,9.62,3379.78,6,10,59.17,82.41,1.5,True,True,Commercial,179.13,655536.88
Vaishali Nagar,Shop,11.93,535.06,3,5,13.97,123.72,5.9,False,False,Mixed-use,97.89,52979.04
